path,size_bytes,sha256
README.md,1912,73257124ce1873936bec273e11653a514a083157719ad102c01b8ac06425ae6d
ROUND50_CHANGE_LOG.md,835,5d9d6bf78af479abe2a0267933dd86ff765b14e46fc56bfa2f94b6544f7a616a
ROUND50_SCIENTIFIC_REPORT.md,6173,5fdb1721a6be4cd640c16ed332ab481f5b9d31c959cda96b64d06a07e070f387
ROUND50_SCIENTIFIC_REPORT.pdf,36942,9b13ca15164073e9cbb4fc6fa5fcbb2d2aff327f73e154a3ecb3bb59419a5b10
create_round50_manifest.py,629,45139dca54e500bad529149056a6a9f71b5a1284bea00f3eb9f6d2d7d759e2ef
data/round43_full_hierarchy_alternation.csv,7336,fbe7d90351eed29cb3b6972596e590debc951d08ca17ee908c2c91ef6e05062a
data/round43_full_hierarchy_nodes_weights.csv,6024,983bf6eb56c7812d13d8337b912e2dbaa6f1b542146a059c601f5bba94c5c70c
data/round43_full_hierarchy_summary.csv,3887,3d6565775b863d693fb32fb29bad2e6035cfc60b93a896cde5eed5f0f38855da
data/round45_best_reconstructed_rules.csv,2696,2787494dba0cca3a81c418fe5a84c4dd8f8996f116daf6b01bb488a7a389d0e5
data/round45_problem_summary.csv,1471,c61971ebde52739d71f9a08d110bef9097fdcdd16386abc3d8674a47f754a09c
manuscript_v2_4/MANUSCRIPT_V2_4_OVERVIEW.md,693,82616cdadc26253d2c7da5bc492a72281db2c492402e007b93e364f206084c35
manuscript_v2_4/MANUSCRIPT_VERSION_2_4.pdf,635657,7fc4ecc14cbe93f4b493554f4a4a8e0311b4fe2693116f077967f82892334256
manuscript_v2_4/figures/figure1_full_hierarchy.png,34192,f7fe93ede9a20e75ced876edc098b0edd512b4bc85a03933d4fe941814d8d5d6
manuscript_v2_4/figures/figure2_alternation.png,73227,b200aa19afe391ef095d40b80939b6065a066d99c9839834c28084d64469bdce
manuscript_v2_4/figures/figure3_risk_tradeoff.png,22250,d45995809347785de2d1539c25d697ac68b035659b5eed1db90890ab4238f99e
manuscript_v2_4/figures/figure4_certified_selector.png,44369,9ac4533dd8a72a6c856fce77dff7f218ec1fce172dc17a8e4e9e8565b26d4a3d
manuscript_v2_4/figures/figure5_shifted_stress.png,14609,57cfd62211813d31d78a795ea776c9e9e0338e34532fdc4d8662f802a8afb843
manuscript_v2_4/main.tex,42440,c29e63bce6f05b25dcea8d9f1cdf79b75d224cfcab2106575c93d6693612f29f
requirements.txt,34,886bf1555251741ca85877cd227e2f2153717451ed3183d968ed6c33c912687c
results/round50_certificate.json,8020,fc68f210d54ee349407aae5b79f995ee4fa2ad4906207748344891643597ef79
results/round50_certificate_summary.csv,1578,cd796fe7eb03dfd873914acd35c897bcc55184a6d7f7764f0d49c461cc96af8c
results/round50_curvature_neighborhoods.csv,2194,a44b789b2c7f31acf7cb5bfcdb4bf06959c4a9388973cd9d84a79decb167d2ab
results/round50_failure_diagnostics.csv,202,dc7b242e84a90ea706e66673fdcf4994e768b9c5d0aa10dc7e92a5902fd5c417
results/round50_global_minimax_audit.json,3495,c3058cb0fe5bc1352548ca20e25c9cb16eb8f59168d9e8b33cf6feceeafc9636
results/round50_global_minimax_summary.csv,757,1566c875eaf18b8c5555f8f8d2bd643d0083fa5fd7d26bae5e3c3d5f06dd5f15
results/round50_jacobian_audit.csv,509,226a6c559eea7a425bf862cf0c976ea96cfcce3ba7bcb2ad1898021272137eb1
results/round50_monotonicity_segments.csv,1058,caf14e9062723492b150f120c3a870ded45291f80f108f536ac1d3eebf3c1880
results/round50_residual_intervals.csv,21197,6f271c96afe5eefc280ba1c8b45e9fc22825499533343f65278bfc510cfdba28
results/round50_system_audit.csv,298,f0e6161ff73cd00798bd86b14a36ccb6420210f5bf4c69f6bad45de23fc12f7f
results/round50_verified_boxes.csv,44962,618ccc5926deab9b827e61dc5253f01f3dc9b1982d081f9ed995cc9efb1d75da
round50_global_minimax_audit.py,7275,d28b36343201ca92a498ffd81d5d983fbb50c92a4cbaa8f91790f158833f2a9b
round50_jacobian_audit.py,1350,5adc183e4976d69e7965900143cc4bf2551e9283053b8bc0912a3eebc9389573
round50_krawczyk_certifier.py,13145,24ba959e653a7e3ec2ebd554bf1580648feba1980045fbe54a32f4b68255bebf
round50_results.json,978,c4ea01d8ca17c30bf7e893b5822274e195045e844b2a29e44416cafc2c11ef56
run_round50.sh,701,a92597529a582b7d510b502b465b7aec46404fc56ae820946a4806ba1e56d310
